,name,engname,rss
81,中国人口科学,ZKRK,https://navi.cnki.net/knavi/rss/ZKRK
82,体育学研究,LJTB,https://navi.cnki.net/knavi/rss/LJTB
83,西安交通大学学报(社会科学版),XAJD,https://navi.cnki.net/knavi/rss/XAJD
84,国际经济评论,GJPP,https://navi.cnki.net/knavi/rss/GJPP
85,地理科学进展,DLKJ,https://navi.cnki.net/knavi/rss/DLKJ
86,中国科学院院刊,KYYX,https://navi.cnki.net/knavi/rss/KYYX
87,西北农林科技大学学报(社会科学版),NLXS,https://navi.cnki.net/knavi/rss/NLXS
88,国际金融研究,GJJR,https://navi.cnki.net/knavi/rss/GJJR
89,财经科学,CJKX,https://navi.cnki.net/knavi/rss/CJKX
90,政法论坛,ZFLT,https://navi.cnki.net/knavi/rss/ZFLT
91,重庆大学学报(社会科学版),CDSK,https://navi.cnki.net/knavi/rss/CDSK
92,外交评论(外交学院学报),WJXY,https://navi.cnki.net/knavi/rss/WJXY
93,华南农业大学学报(社会科学版),HNNA,https://navi.cnki.net/knavi/rss/HNNA
94,华中农业大学学报(社会科学版),HZND,https://navi.cnki.net/knavi/rss/HZND
95,经济问题,JJWT,https://navi.cnki.net/knavi/rss/JJWT
96,中国管理科学,ZGGK,https://navi.cnki.net/knavi/rss/ZGGK
97,中国高教研究,ZGGJ,https://navi.cnki.net/knavi/rss/ZGGJ
98,世界经济研究,JING,https://navi.cnki.net/knavi/rss/JING
99,中央财经大学学报,ZYCY,https://navi.cnki.net/knavi/rss/ZYCY
100,管理学报,GLXB,https://navi.cnki.net/knavi/rss/GLXB
101,当代经济科学,DJKX,https://navi.cnki.net/knavi/rss/DJKX
102,经济经纬,JJJW,https://navi.cnki.net/knavi/rss/JJJW
103,税务研究,SWXH,https://navi.cnki.net/knavi/rss/SWXH
104,现代远程教育研究,XDYC,https://navi.cnki.net/knavi/rss/XDYC
105,政法论丛,ZFLC,https://navi.cnki.net/knavi/rss/ZFLC
106,公共管理与政策评论,GGZC,https://navi.cnki.net/knavi/rss/GGZC
107,探索,SUTA,https://navi.cnki.net/knavi/rss/SUTA
108,政治学研究,POLI,https://navi.cnki.net/knavi/rss/POLI
109,国际新闻界,GJXW,https://navi.cnki.net/knavi/rss/GJXW
110,行政论坛,XZNT,https://navi.cnki.net/knavi/rss/XZNT
111,上海体育学院学报,STYB,https://navi.cnki.net/knavi/rss/STYB
112,旅游学刊,LYXK,https://navi.cnki.net/knavi/rss/LYXK
113,世界汉语教学,SJHY,https://navi.cnki.net/knavi/rss/SJHY
114,中南财经政法大学学报,ZLCJ,https://navi.cnki.net/knavi/rss/ZLCJ
115,科研管理,KYGL,https://navi.cnki.net/knavi/rss/KYGL
116,思想理论教育,SLLJ,https://navi.cnki.net/knavi/rss/SLLJ
117,证券市场导报,ZQDB,https://navi.cnki.net/knavi/rss/ZQDB
118,国际贸易问题,GJMW,https://navi.cnki.net/knavi/rss/GJMW
119,研究与发展管理,YJYF,https://navi.cnki.net/knavi/rss/YJYF
120,经济纵横,JJZH,https://navi.cnki.net/knavi/rss/JJZH
121,城市规划,CSGH,https://navi.cnki.net/knavi/rss/CSGH
122,管理学刊,XXXY,https://navi.cnki.net/knavi/rss/XXXY
123,北京工商大学学报(社会科学版),BJSB,https://navi.cnki.net/knavi/rss/BJSB
124,广东财经大学学报,SONG,https://navi.cnki.net/knavi/rss/SONG
125,武汉大学学报(哲学社会科学版),WSLD,https://navi.cnki.net/knavi/rss/WSLD
126,上海财经大学学报,SCJB,https://navi.cnki.net/knavi/rss/SCJB
127,科学学研究,KXYJ,https://navi.cnki.net/knavi/rss/KXYJ
128,科学学与科学技术管理,KXXG,https://navi.cnki.net/knavi/rss/KXXG
129,经济学动态,JJXD,https://navi.cnki.net/knavi/rss/JJXD
130,软科学,XUXI,https://navi.cnki.net/knavi/rss/XUXI
131,国际经贸探索,GJTS,https://navi.cnki.net/knavi/rss/GJTS
132,心理发展与教育,XLFZ,https://navi.cnki.net/knavi/rss/XLFZ
133,人口与经济,RKJJ,https://navi.cnki.net/knavi/rss/RKJJ
134,高等工程教育研究,GDGJ,https://navi.cnki.net/knavi/rss/GDGJ
135,中国体育科技,ZGTY,https://navi.cnki.net/knavi/rss/ZGTY
136,现代财经(天津财经大学学报),XCXB,https://navi.cnki.net/knavi/rss/XCXB
137,当代财经,DDCJ,https://navi.cnki.net/knavi/rss/DDCJ
138,北京工业大学学报(社会科学版),BGYS,https://navi.cnki.net/knavi/rss/BGYS
139,宏观经济研究,JJGA,https://navi.cnki.net/knavi/rss/JJGA
140,社会,SHEH,https://navi.cnki.net/knavi/rss/SHEH
141,经济理论与经济管理,JJLL,https://navi.cnki.net/knavi/rss/JJLL
142,科技进步与对策,KJJB,https://navi.cnki.net/knavi/rss/KJJB
143,南方经济,NFJJ,https://navi.cnki.net/knavi/rss/NFJJ
144,学前教育研究,XQJY,https://navi.cnki.net/knavi/rss/XQJY
145,外语界,WYJY,https://navi.cnki.net/knavi/rss/WYJY
146,情报学报,QBXB,https://navi.cnki.net/knavi/rss/QBXB
147,高校教育管理,ZJSK,https://navi.cnki.net/knavi/rss/ZJSK
148,公共行政评论,GGXZ,https://navi.cnki.net/knavi/rss/GGXZ
149,国际政治科学,GJZK,https://navi.cnki.net/knavi/rss/GJZK
150,上海经济研究,HSYJ,https://navi.cnki.net/knavi/rss/HSYJ
151,长江流域资源与环境,CJLY,https://navi.cnki.net/knavi/rss/CJLY
152,当代亚太,DDYT,https://navi.cnki.net/knavi/rss/DDYT
153,中国经济问题,ZJJW,https://navi.cnki.net/knavi/rss/ZJJW
154,中共中央党校(国家行政学院)学报,ZGXB,https://navi.cnki.net/knavi/rss/ZGXB
155,东北亚论坛,DBYL,https://navi.cnki.net/knavi/rss/DBYL
156,南开经济研究,NKJJ,https://navi.cnki.net/knavi/rss/NKJJ
157,经济科学,JJKX,https://navi.cnki.net/knavi/rss/JJKX
158,新闻与传播研究,YANJ,https://navi.cnki.net/knavi/rss/YANJ
159,保险研究,BXYJ,https://navi.cnki.net/knavi/rss/BXYJ
160,体育学刊,TYXK,https://navi.cnki.net/knavi/rss/TYXK
161,会计与经济研究,LXGZ,https://navi.cnki.net/knavi/rss/LXGZ
162,农村经济,NCJJ,https://navi.cnki.net/knavi/rss/NCJJ
163,管理工程学报,GLGU,https://navi.cnki.net/knavi/rss/GLGU
164,中国特色社会主义研究,SPEC,https://navi.cnki.net/knavi/rss/SPEC
165,管理科学,JCJJ,https://navi.cnki.net/knavi/rss/JCJJ
166,治理研究,ZSWD,https://navi.cnki.net/knavi/rss/ZSWD
167,经济问题探索,JJWS,https://navi.cnki.net/knavi/rss/JJWS
168,财经论丛,CJLC,https://navi.cnki.net/knavi/rss/CJLC
169,课程.教材.教法,KJJF,https://navi.cnki.net/knavi/rss/KJJF
170,上海行政学院学报,SHXY,https://navi.cnki.net/knavi/rss/SHXY
171,图书与情报,BOOK,https://navi.cnki.net/knavi/rss/BOOK
172,沈阳体育学院学报,SYTB,https://navi.cnki.net/knavi/rss/SYTB
173,中国教育学刊,ZJYX,https://navi.cnki.net/knavi/rss/ZJYX
174,人文地理,RWDL,https://navi.cnki.net/knavi/rss/RWDL
175,中国外语,ZGWE,https://navi.cnki.net/knavi/rss/ZGWE
176,国际安全研究,GGXB,https://navi.cnki.net/knavi/rss/GGXB
177,财经理论与实践,CLSJ,https://navi.cnki.net/knavi/rss/CLSJ
178,人口与发展,SCRK,https://navi.cnki.net/knavi/rss/SCRK
179,财贸研究,CMYJ,https://navi.cnki.net/knavi/rss/CMYJ
180,财经问题研究,CJWT,https://navi.cnki.net/knavi/rss/CJWT
181,商业经济与管理,SYJG,https://navi.cnki.net/knavi/rss/SYJG
182,中国人民大学学报,ZRDX,https://navi.cnki.net/knavi/rss/ZRDX
183,情报科学,QBKX,https://navi.cnki.net/knavi/rss/QBKX
184,新闻界,NEWS,https://navi.cnki.net/knavi/rss/NEWS
185,理论与改革,LLGG,https://navi.cnki.net/knavi/rss/LLGG
186,武汉体育学院学报,WTXB,https://navi.cnki.net/knavi/rss/WTXB
187,贵州财经大学学报,GZCB,https://navi.cnki.net/knavi/rss/GZCB
188,中国青年研究,ZGQL,https://navi.cnki.net/knavi/rss/ZGQL
189,浙江工商大学学报,ZJZF,https://navi.cnki.net/knavi/rss/ZJZF
190,现代经济探讨,JJTL,https://navi.cnki.net/knavi/rss/JJTL
191,系统工程理论与实践,XTLL,https://navi.cnki.net/knavi/rss/XTLL
192,城市发展研究,CSFY,https://navi.cnki.net/knavi/rss/CSFY
193,政治经济学评论,ZZJP,https://navi.cnki.net/knavi/rss/ZZJP
194,干旱区资源与环境,GHZH,https://navi.cnki.net/knavi/rss/GHZH
195,国际问题研究,GJWY,https://navi.cnki.net/knavi/rss/GJWY
196,教育科学,JYKO,https://navi.cnki.net/knavi/rss/JYKO
197,经济社会体制比较,JJSH,https://navi.cnki.net/knavi/rss/JJSH
198,情报理论与实践,QBLL,https://navi.cnki.net/knavi/rss/QBLL
199,河海大学学报(哲学社会科学版),HHZX,https://navi.cnki.net/knavi/rss/HHZX
200,经济体制改革,JJTG,https://navi.cnki.net/knavi/rss/JJTG
201,情报资料工作,QBZL,https://navi.cnki.net/knavi/rss/QBZL
202,新闻记者,XWJZ,https://navi.cnki.net/knavi/rss/XWJZ
203,江西财经大学学报,JXCZ,https://navi.cnki.net/knavi/rss/JXCZ
204,体育与科学,TYYK,https://navi.cnki.net/knavi/rss/TYYK
205,国际展望,GJZW,https://navi.cnki.net/knavi/rss/GJZW
206,图书情报知识,TSQC,https://navi.cnki.net/knavi/rss/TSQC
207,心理学报,XLXB,https://navi.cnki.net/knavi/rss/XLXB
208,西北大学学报(哲学社会科学版),XBDS,https://navi.cnki.net/knavi/rss/XBDS
209,中国地质大学学报(社会科学版),DDXS,https://navi.cnki.net/knavi/rss/DDXS
210,管理科学学报,JCYJ,https://navi.cnki.net/knavi/rss/JCYJ
211,山东大学学报(哲学社会科学版),SDZS,https://navi.cnki.net/knavi/rss/SDZS
212,全球教育展望,WGJN,https://navi.cnki.net/knavi/rss/WGJN
213,工程管理科技前沿,YUCE,https://navi.cnki.net/knavi/rss/YUCE
214,社会主义研究,SHZY,https://navi.cnki.net/knavi/rss/SHZY
215,华中科技大学学报(社会科学版),HZLS,https://navi.cnki.net/knavi/rss/HZLS
216,国际商务(对外经济贸易大学学报),DWMY,https://navi.cnki.net/knavi/rss/DWMY
217,华南师范大学学报(社会科学版),HNSB,https://navi.cnki.net/knavi/rss/HNSB
218,马克思主义研究,STUD,https://navi.cnki.net/knavi/rss/STUD
219,中国农业大学学报(社会科学版),NYSK,https://navi.cnki.net/knavi/rss/NYSK
220,开放时代,KFSD,https://navi.cnki.net/knavi/rss/KFSD
221,城市问题,CSWT,https://navi.cnki.net/knavi/rss/CSWT
222,大连理工大学学报(社会科学版),DLGD,https://navi.cnki.net/knavi/rss/DLGD
223,语言教学与研究,YYJX,https://navi.cnki.net/knavi/rss/YYJX
224,北京大学教育评论,BJPL,https://navi.cnki.net/knavi/rss/BJPL
225,理论探讨,LLTT,https://navi.cnki.net/knavi/rss/LLTT
226,图书情报工作,TSQB,https://navi.cnki.net/knavi/rss/TSQB
227,现代外语,XDWY,https://navi.cnki.net/knavi/rss/XDWY
228,西北师大学报(社会科学版),XBSD,https://navi.cnki.net/knavi/rss/XBSD
229,高等教育研究,HIGH,https://navi.cnki.net/knavi/rss/HIGH
230,成都体育学院学报,SORT,https://navi.cnki.net/knavi/rss/SORT
231,心理科学进展,XLXD,https://navi.cnki.net/knavi/rss/XLXD
232,东北大学学报(社会科学版),DBDS,https://navi.cnki.net/knavi/rss/DBDS
233,理论探索,LLTS,https://navi.cnki.net/knavi/rss/LLTS
234,外语电化教学,WYDH,https://navi.cnki.net/knavi/rss/WYDH
235,上海翻译,SHKF,https://navi.cnki.net/knavi/rss/SHKF
236,情报杂志,QBZZ,https://navi.cnki.net/knavi/rss/QBZZ
237,上海交通大学学报(哲学社会科学版),SHJX,https://navi.cnki.net/knavi/rss/SHJX
238,西安体育学院学报,XATY,https://navi.cnki.net/knavi/rss/XATY
239,现代传播(中国传媒大学学报),XDCB,https://navi.cnki.net/knavi/rss/XDCB
240,国际贸易,GJMY,https://navi.cnki.net/knavi/rss/GJMY
241,数据分析与知识发现,XDTQ,https://navi.cnki.net/knavi/rss/XDTQ
242,现代国际关系,XDGG,https://navi.cnki.net/knavi/rss/XDGG
243,湖南师范大学教育科学学报,FLJY,https://navi.cnki.net/knavi/rss/FLJY
244,北京体育大学学报,BJTD,https://navi.cnki.net/knavi/rss/BJTD
245,求索,QSZZ,https://navi.cnki.net/knavi/rss/QSZZ
246,数理统计与管理,SLTJ,https://navi.cnki.net/knavi/rss/SLTJ
247,新闻大学,XWDX,https://navi.cnki.net/knavi/rss/XWDX
248,外语教学,TEAC,https://navi.cnki.net/knavi/rss/TEAC
249,教师教育研究,GDSZ,https://navi.cnki.net/knavi/rss/GDSZ
250,中国翻译,ZGFY,https://navi.cnki.net/knavi/rss/ZGFY
251,江苏社会科学,JHKX,https://navi.cnki.net/knavi/rss/JHKX
252,国际论坛,GJLT,https://navi.cnki.net/knavi/rss/GJLT
253,南亚研究,LAYA,https://navi.cnki.net/knavi/rss/LAYA
254,太平洋学报,TPYX,https://navi.cnki.net/knavi/rss/TPYX
255,国际观察,GJGC,https://navi.cnki.net/knavi/rss/GJGC
256,教育发展研究,SHGJ,https://navi.cnki.net/knavi/rss/SHGJ
257,档案学研究,DAXY,https://navi.cnki.net/knavi/rss/DAXY
258,教育与经济,JYJI,https://navi.cnki.net/knavi/rss/JYJI
259,中国临床心理学杂志,ZLCY,https://navi.cnki.net/knavi/rss/ZLCY
260,欧洲研究,OZZZ,https://navi.cnki.net/knavi/rss/OZZZ
261,商业研究,BUSI,https://navi.cnki.net/knavi/rss/BUSI
262,国家图书馆学刊,BJJG,https://navi.cnki.net/knavi/rss/BJJG
263,上海大学学报(社会科学版),SHDS,https://navi.cnki.net/knavi/rss/SHDS
264,华中师范大学学报(人文社会科学版),HZSD,https://navi.cnki.net/knavi/rss/HZSD
265,西北民族研究,SAGA,https://navi.cnki.net/knavi/rss/SAGA
266,统计与信息论坛,TJLT,https://navi.cnki.net/knavi/rss/TJLT
267,学术论坛,XSLT,https://navi.cnki.net/knavi/rss/XSLT
268,统计与决策,TJJC,https://navi.cnki.net/knavi/rss/TJJC
269,清华大学教育研究,QHDJ,https://navi.cnki.net/knavi/rss/QHDJ
270,大学教育科学,JXGJ,https://navi.cnki.net/knavi/rss/JXGJ
271,南京社会科学,NJSH,https://navi.cnki.net/knavi/rss/NJSH
272,现代日本经济,XDRJ,https://navi.cnki.net/knavi/rss/XDRJ
273,西南大学学报(社会科学版),XBSW,https://navi.cnki.net/knavi/rss/XBSW
274,社会科学,SHKX,https://navi.cnki.net/knavi/rss/SHKX
275,妇女研究论丛,FNYJ,https://navi.cnki.net/knavi/rss/FNYJ
276,民族教育研究,MZJY,https://navi.cnki.net/knavi/rss/MZJY
277,新闻与写作,XWXZ,https://navi.cnki.net/knavi/rss/XWXZ
278,南京师大学报(社会科学版),NJSS,https://navi.cnki.net/knavi/rss/NJSS
279,国家教育行政学院学报,GJXZ,https://navi.cnki.net/knavi/rss/GJXZ
280,档案学通讯,DAXT,https://navi.cnki.net/knavi/rss/DAXT
281,吉林大学社会科学学报,JLDB,https://navi.cnki.net/knavi/rss/JLDB
282,思想理论教育导刊,GXSJ,https://navi.cnki.net/knavi/rss/GXSJ
283,中国科技论坛,ZGKT,https://navi.cnki.net/knavi/rss/ZGKT
284,大学图书馆学报,DXTS,https://navi.cnki.net/knavi/rss/DXTS
285,美国研究,MGYJ,https://navi.cnki.net/knavi/rss/MGYJ
286,社会学评论,SHPL,https://navi.cnki.net/knavi/rss/SHPL
287,深圳大学学报(人文社会科学版),SZDS,https://navi.cnki.net/knavi/rss/SZDS
288,学术月刊,XSYK,https://navi.cnki.net/knavi/rss/XSYK
289,青年研究,QNYJ,https://navi.cnki.net/knavi/rss/QNYJ
290,图书馆论坛,TSGL,https://navi.cnki.net/knavi/rss/TSGL
291,世界经济文汇,SZWH,https://navi.cnki.net/knavi/rss/SZWH
292,中国科技期刊研究,JYKQ,https://navi.cnki.net/knavi/rss/JYKQ
293,北京行政学院学报,XZXY,https://navi.cnki.net/knavi/rss/XZXY
294,学习与实践,XXYS,https://navi.cnki.net/knavi/rss/XXYS
295,亚太经济,YTJJ,https://navi.cnki.net/knavi/rss/YTJJ
296,探索与争鸣,TSZM,https://navi.cnki.net/knavi/rss/TSZM
297,思想教育研究,SIXI,https://navi.cnki.net/knavi/rss/SIXI
298,当代修辞学,XCXX,https://navi.cnki.net/knavi/rss/XCXX
299,云南民族大学学报(哲学社会科学版),YNZZ,https://navi.cnki.net/knavi/rss/YNZZ
300,安徽大学学报(哲学社会科学版),ADZS,https://navi.cnki.net/knavi/rss/ADZS
301,北京大学学报(哲学社会科学版),BDZK,https://navi.cnki.net/knavi/rss/BDZK
302,厦门大学学报(哲学社会科学版),XMDS,https://navi.cnki.net/knavi/rss/XMDS
303,教育研究与实验,YJSY,https://navi.cnki.net/knavi/rss/YJSY
304,旅游科学,LUYX,https://navi.cnki.net/knavi/rss/LUYX
305,甘肃社会科学,GSSH,https://navi.cnki.net/knavi/rss/GSSH
306,北京联合大学学报(人文社会科学版),BJLB,https://navi.cnki.net/knavi/rss/BJLB
307,世界社会科学,GWSH,https://navi.cnki.net/knavi/rss/GWSH
308,四川大学学报(哲学社会科学版),SCDZ,https://navi.cnki.net/knavi/rss/SCDZ
309,社会科学研究,SHYJ,https://navi.cnki.net/knavi/rss/SHYJ
310,研究生教育研究,JIAO,https://navi.cnki.net/knavi/rss/JIAO
311,世界经济与政治论坛,SJJT,https://navi.cnki.net/knavi/rss/SJJT
312,比较教育研究,BJJY,https://navi.cnki.net/knavi/rss/BJJY
313,东北师大学报(哲学社会科学版),DBSS,https://navi.cnki.net/knavi/rss/DBSS
314,外语与外语教学,WYWJ,https://navi.cnki.net/knavi/rss/WYWJ
315,西南民族大学学报(人文社会科学版),XNZS,https://navi.cnki.net/knavi/rss/XNZS
316,教育学报,XKJY,https://navi.cnki.net/knavi/rss/XKJY
317,学位与研究生教育,XWYY,https://navi.cnki.net/knavi/rss/XWYY
318,中南民族大学学报(人文社会科学版),ZNZX,https://navi.cnki.net/knavi/rss/ZNZX
319,云南社会科学,YSHX,https://navi.cnki.net/knavi/rss/YSHX
320,中州学刊,ZZXK,https://navi.cnki.net/knavi/rss/ZZXK
321,北京师范大学学报(社会科学版),BJSF,https://navi.cnki.net/knavi/rss/BJSF
322,浙江社会科学,ZJSH,https://navi.cnki.net/knavi/rss/ZJSH
323,图书馆学研究,TSSS,https://navi.cnki.net/knavi/rss/TSSS
324,云南师范大学学报(哲学社会科学版),YNSF,https://navi.cnki.net/knavi/rss/YNSF
325,心理科学,XLKX,https://navi.cnki.net/knavi/rss/XLKX
326,江苏高教,JSGJ,https://navi.cnki.net/knavi/rss/JSGJ
327,图书馆建设,TSGJ,https://navi.cnki.net/knavi/rss/TSGJ
328,语言文字应用,YYYY,https://navi.cnki.net/knavi/rss/YYYY
329,甘肃行政学院学报,GSXX,https://navi.cnki.net/knavi/rss/GSXX
330,马克思主义与现实,MKSZ,https://navi.cnki.net/knavi/rss/MKSZ
331,东南学术,DLXS,https://navi.cnki.net/knavi/rss/DLXS
332,考古学报,KGXB,https://navi.cnki.net/knavi/rss/KGXB
333,湖南师范大学社会科学学报,HNSS,https://navi.cnki.net/knavi/rss/HNSS
334,内蒙古社会科学,NMGR,https://navi.cnki.net/knavi/rss/NMGR
335,当代传播,DACB,https://navi.cnki.net/knavi/rss/DACB
336,当代世界与社会主义,DDSJ,https://navi.cnki.net/knavi/rss/DDSJ
337,当代世界,JSDD,https://navi.cnki.net/knavi/rss/JSDD
338,民俗研究,MSYA,https://navi.cnki.net/knavi/rss/MSYA
339,复旦教育论坛,GWZX,https://navi.cnki.net/knavi/rss/GWZX
340,湖南大学学报(社会科学版),HDXB,https://navi.cnki.net/knavi/rss/HDXB
341,山东社会科学,SDSK,https://navi.cnki.net/knavi/rss/SDSK
342,浙江学刊,ZJXK,https://navi.cnki.net/knavi/rss/ZJXK
343,江淮论坛,JHLZ,https://navi.cnki.net/knavi/rss/JHLZ
344,学习与探索,XXTS,https://navi.cnki.net/knavi/rss/XXTS
345,暨南学报(哲学社会科学版),JNXB,https://navi.cnki.net/knavi/rss/JNXB
346,西亚非洲,XYFZ,https://navi.cnki.net/knavi/rss/XYFZ
347,外国语(上海外国语大学学报),WYXY,https://navi.cnki.net/knavi/rss/WYXY
348,求是学刊,QSXK,https://navi.cnki.net/knavi/rss/QSXK
349,人民论坛·学术前沿,RMXS,https://navi.cnki.net/knavi/rss/RMXS
350,中南大学学报(社会科学版),ZLXS,https://navi.cnki.net/knavi/rss/ZLXS
351,外语教学与研究,WJYY,https://navi.cnki.net/knavi/rss/WJYY
352,中国高校社会科学,GXLL,https://navi.cnki.net/knavi/rss/GXLL
353,教学与研究,JWDP,https://navi.cnki.net/knavi/rss/JWDP
354,编辑之友,BJZY,https://navi.cnki.net/knavi/rss/BJZY
355,科学社会主义,KXSH,https://navi.cnki.net/knavi/rss/KXSH
356,华东师范大学学报(哲学社会科学版),HDSD,https://navi.cnki.net/knavi/rss/HDSD
357,理论学刊,LLSJ,https://navi.cnki.net/knavi/rss/LLSJ
358,广东社会科学,GDSK,https://navi.cnki.net/knavi/rss/GDSK
359,外语教学理论与实践,GWJX,https://navi.cnki.net/knavi/rss/GWJX
360,思想战线,SXZX,https://navi.cnki.net/knavi/rss/SXZX
